version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 241 ciObject found
instanceKlass javafx/scene/canvas/GraphicsContext
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2f8000
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda+0x000000002e2f5450
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass com/sun/javafx/font/directwrite/D2D1_POINT_2F
instanceKlass com/sun/javafx/font/directwrite/D2D1_PIXEL_FORMAT
instanceKlass com/sun/javafx/font/directwrite/D2D1_RENDER_TARGET_PROPERTIES
instanceKlass  @bci com/sun/javafx/font/directwrite/DWFactory getWICFactory ()Lcom/sun/javafx/font/directwrite/IWICImagingFactory; 36 <appendix> argL0 ; # com/sun/javafx/font/directwrite/DWFactory$$Lambda+0x000000002e2f6678
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass com/sun/scenario/effect/impl/BufferUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2f4000
instanceKlass com/sun/prism/shader/Texture_LinearGradient_PAD_Loader
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$2
instanceKlass com/sun/scenario/effect/impl/prism/ps/PPSRenderer$1
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/hw/d3d/D3DShaderSource
instanceKlass com/sun/scenario/effect/impl/hw/ShaderSource
instanceKlass com/sun/scenario/effect/FloatMap
instanceKlass com/starlore/starlore/HelloController$ShootingStarStreak
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/sun/scenario/effect/impl/EffectPeer
instanceKlass com/sun/prism/ResourceFactoryListener
instanceKlass com/sun/prism/d3d/D3DPipeline$1
instanceKlass com/sun/scenario/effect/impl/prism/PrTexture
instanceKlass com/sun/scenario/effect/impl/PoolFilterable
instanceKlass com/sun/scenario/effect/impl/RendererFactory
instanceKlass com/sun/scenario/effect/impl/Renderer
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/shader/DrawCircle_Color_Loader
instanceKlass com/sun/prism/shader/FillCircle_RadialGradient_PAD_Loader
instanceKlass com/sun/javafx/geom/ArcIterator
instanceKlass com/sun/javafx/image/impl/BaseByteToByteConverter
instanceKlass com/sun/javafx/image/impl/ByteGray$Accessor
instanceKlass com/sun/javafx/image/BytePixelAccessor
instanceKlass com/sun/javafx/image/ByteToBytePixelConverter
instanceKlass com/sun/javafx/image/PixelConverter
instanceKlass com/sun/javafx/image/BytePixelSetter
instanceKlass com/sun/javafx/image/PixelSetter
instanceKlass com/sun/javafx/image/BytePixelGetter
instanceKlass com/sun/javafx/image/impl/ByteGray
instanceKlass com/sun/prism/shader/Texture_Color_Loader
instanceKlass com/sun/marlin/ArrayCacheConst
instanceKlass java/lang/invoke/VarHandleSegmentAsBytes
instanceKlass java/lang/foreign/Arena$1Holder
instanceKlass com/sun/marlin/MaskMarlinAlphaConsumer
instanceKlass java/lang/invoke/VarHandleSegmentAsInts
instanceKlass  @bci jdk/internal/foreign/layout/AbstractLayout varHandleInternal ([Ljava/lang/foreign/MemoryLayout$PathElement;)Ljava/lang/invoke/VarHandle; 7 <appendix> argL0 ; # jdk/internal/foreign/layout/AbstractLayout$$Lambda+0x000000002e194640
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ed800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ed400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ed000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ecc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2ec000
instanceKlass java/lang/foreign/MemoryLayout$PathElement
instanceKlass jdk/internal/foreign/LayoutPath
instanceKlass com/sun/marlin/Helpers
instanceKlass com/sun/prism/impl/shape/DMarlinPrismUtils
instanceKlass com/sun/marlin/DPQSSorterContext
instanceKlass com/sun/marlin/Dasher$LengthIterator
instanceKlass com/sun/marlin/Dasher
instanceKlass com/sun/marlin/Stroker
instanceKlass com/sun/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci com/sun/marlin/OffHeapArray <init> (Ljava/lang/Object;JZ)V 87 <appendix> member <vmtarget> ; # com/sun/marlin/OffHeapArray$$Lambda+0x000000002e2e6ef0
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass jdk/internal/foreign/SegmentFactories
instanceKlass jdk/internal/foreign/ArenaImpl
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 47 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000000002e191180
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 32 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000000002e190cf0
instanceKlass java/lang/foreign/Arena
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2e5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2e5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2e5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2e4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e2e4800
instanceKlass jdk/internal/foreign/abi/SharedUtils
instanceKlass jdk/internal/foreign/Utils
instanceKlass jdk/internal/foreign/layout/MemoryLayoutUtil
instanceKlass java/lang/foreign/MemorySegment
instanceKlass jdk/internal/foreign/layout/ValueLayouts
instanceKlass jdk/internal/foreign/layout/AbstractLayout
instanceKlass java/lang/foreign/AddressLayout
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/RendererContext$RendererSharedMemory
instanceKlass com/sun/marlin/ArrayCacheInt$Reference
instanceKlass com/sun/marlin/Helpers$IndexStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass com/sun/marlin/ArrayCacheByte$Reference
instanceKlass com/sun/marlin/ArrayCacheDouble$Reference
instanceKlass com/sun/marlin/Helpers$PolyStack
instanceKlass com/sun/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass com/sun/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass com/sun/marlin/TransformingPathConsumer2D
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass com/sun/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass com/sun/marlin/ArrayCacheByte
instanceKlass com/sun/marlin/ArrayCacheDouble
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e2e4400
instanceKlass com/sun/marlin/MergeSort
instanceKlass jdk/internal/math/ToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002e2e4000
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass com/sun/marlin/FloatMath
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/shader/FillEllipse_RadialGradient_PAD_Loader
instanceKlass com/sun/prism/shader/FillPgram_RadialGradient_PAD_Loader
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/Color4f
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass javafx/scene/effect/Effect$2
instanceKlass java/lang/FdLibm$Hypot
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/scene/shape/PathUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e2d8800
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/Glyph
